Column1,Column2,Column3,Column4,Column5,Column6
M010,???????????,"?????????, ???????, ????????, ?????????, ???????, ????, ????????, ????????, ??????????, ??????, ????????","?????????
??????? ???????? ????????? ???????
????
???????? 4 ????
???????? 1 ???
?????????? 1 ????????
?????? 2 ????????
???????? 3 ????????","-????????????? ( https://www.wongnai.com/recipes/ugc/bc58cc8ccc6b4f67b4bacca96b5efcfd?ref=android )
-??????????????????????????? ??????????????????????????? 1 ???????? ?????? 2 ???????? ???????? 3 ???????? ????????????
-???????????????? ????????: ???????????????????????????????????????????????? ????????????????
-???????????????????????? ??????????
-???????????????????",MT001
M011,?????????,"?????, ???????, ?????, ????????, ???????, ???????, ???????????, ????????, ????????, ??????????, ?????????, ???????????, ???","?????(??????) 1 ??
????????? 100 ????
????? 30 ????
???????? 1 ????????
??????? (???????) 1 ????????
??????????? 1 ????????
???????? 20 ????
???????? 10 ????
?????????? 6 ????????
????????? 18 ????????
??????????? 3 ????????
??? 2,500 ml","-???????????????????????????????? ?????????? ???????????????????????
-???????????????????????? ????????? 5 ???? ????????????????
-???????????????????? ????????????????????????? ?????????????????? ??????????? ????????????????????????????? ?????????????????????? 
-???????? ?????????????????????????????????????? ????????????????????????????????????????????????????????
-?????????????????????? ????????? ?????????????????? ????? ?????????? ???????????? ?????????????????????????? ??????? 
-??????????????????????? ???????????????????? ???????????????????????????????-???? ???????????? 3-4 ??????? 
-????????????????????????????? 12 ??????????? 1 ??? ??????????????????????????? 30-60 ????",MT001
M012,????????,"????????, ?????????, ????????, ???????, ????????, ?????, ??????, ??????, ??????, ?????, ??????????","????????????? ????????????? ?????? ???????????? ? 100 ????
???????? 1/4 ????
??????? ??????
???????? 1/2 ????????
???????? 1 ????????
?????? 1 ????????
?????????  1 ????????
????????????????? (???????????????????????)
??????????
????? ???? ??????","-??????????????????? ???????????? ????????????????????? ?????????? 
-????????????????????? ??????????????????????????? ??????????????? ???????????
-???????????? ????????? ???????? ????????????? ????????????? ?????????????????????????? ????????? ???????????????????",MT001
M013,??????,"??????, ???, ??????, ??????????, ??????????, ??????, ???????, ??????, ????????, ????????, ?????????????, ????????","?????? 300 ????
???????? ½ ????
????????? 2 ???
?????????? 2 ???
????????????? 2 ???
????????? 3 ????
??????? 2 ????????
?????? 2 ????????
???????? 2 ????????
???????? 2 ????????
????????????? ½ ??????
??????????????????????? ","-????? ?????????????????????????
-???????????????????? ?????? ???????? ????????????? ??? ???????????????????
-????????????? ????????? ?????? ??? ?????????? ?????????????
-???????????????????????????? ?????????????????????? ",MT001
M014,????????????,"????????, ????????, ????????, ?????????, ????????????????, ??????, ????????????????, ???????????, ????????????, ?????????????
","???????? 400 ????
???????? 50 ????
???????? 2 ???
????????? 12 ????
???????????????? 6 ????
?????? 1 ????????
???????????????? 1 1/2 ????????
??????????? 3 ????????
???????????? 1/2 ???????? (????????????????????)
????????????????? 1/2 ????????","-???????????????????????? ????????????????????????????????????? ??????????
-?????????????????????? ???????????????? ???????????????????????????????? (???????????????? ??????????)
-???????????????? ???????????????????????? ???????????????????????????????
-?????????????????????????????? ????????????????????????? ?????????????????? ????????????????????????? ??????????????????? ?????????????? ??????????? ?????? ????????? ??????????????? ????????????? ???????? ??????????????????? ????????? ???????????????????????????????? ?????? ?????????",MT001
M015,????????????????,"????????, ????????, ??????, ??????????, ????????, ?????????????, ????????, ?????, ??????????, ????????, ?????????","???????? 1 ??? (700-800 ????)
???????? 6 1/2 ????????
?????? 6 1/2 ????????
?????????? 2/3 ????????
???????? 1 1/2 ???
????????????? 20 ????
???????? 4 ???
????? 4 ???
?????????? 2 ???
???????? 2 ???
????????? 1/4 ???","-???????????????????????? ????????????????????? ?????????????????????????????????????? ???????????????? ????????????????????????????????????????
-?????????????????? ???????? ?????????? ???????? ?????????? 
-????????????????????????? ??????????????? ????????????? ???????? ?????? ?????????? ?????????? ?????????????????
-?????????????????????????????? ???????????????????????????????????????????? 
-??????????????????? ????????????? 10 ????
-???????????????? ??????????????????????????? ????????????????????????????? ????????????????? ???????? ???????? ???????????????????????????????? ?????????????? 
-?????????????????????????????? ???????????????????????????? ??????????????? ?????????????????? ???????????",MT001
M016,????????,"?????????, ?????????, ???????, ??????????, ??????????, ????????, ????????, ????????????, ????????, ??????, ??????????","????????? 1 ???
????????????? 5 ???
??????? (??????????????)
?????????? 2 ???
????????????? 5 ????
???????????????? 5 ????
???????? 1 ????????
???????????? 1 ????????
???????? 1 ????????
?????? 1/2 ????????
?????????? 1/2 ????????","-??????????? ??? ??????????????? ????????????? ?????????????? ??????????
-?????? ???????? ????????? ???????????????????????????????????? ??????????????
-????????????????????????? ???????????????? ?????????? ????????
-????????????????????????????????????????????
-?????????? ??????? ???? ???????????????????? ??????????????????? ???????????? ??????????????????? ????????????",MT001
M017,??????????????????????,"???????, ????????, ?????????, ???????????, ?????????????, ?????????, ??????????????????, ????????","??????????500 ????
???????????4 ????
???????????????????? 4 ????
??????????? 3 ????????
?????????????????1/2 ????????
?????????1 ????????
??????????????????3 ????????
????????1 ??????
","-?????????????? ????????? ??????????????????
-????????????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????
-????????????????????? ???????????????????? ??????????????????????????????????? ???????????????????????????????????????????????????? 2 ????????????? ??????????????",MT001
M018,???????????,"??????????, ????, ????????, ????, ????????, ??????, ?????????????","?????????? 3 ????
???? 2 ????
???????? 3 ????
???? 1 ????????
???????? 3 ????????
?????? 1 ????????
????????????????? 2 ????????","-????????????? ???? ???????? ????????????????? ????????????? ??????????? ????????????
-??????????????????????????? ??????????? ???????????????? ????????????",MT001
M019,????????????,"????????, ????????, ??????, ?????, ?????????, ???????????, ???????, ?????????????, ?????, ????????","???????? 120 ????
??????? 100 ????
?????? 1 ???
????? 60 ????
????????? 1 ??????
??????????? 2 ????????
??????? ½ ??????
????????????? 1 ??????
????? ½ ??????
???????? ½ ??????","-???????????????????????????????
-???????????????????????????????
-????????????????????????????????
-???????????????? ???????????????????????????
-????????????????????????????
-??????????????????????????????????????????????????
-??????????????????????????????????????????????????
-?????? ???????????",MT001
M020,????????????,"??????, ???????????, ??????, ?????????, ??????, ????????, ??????????, ?????????, ????????????, ???????, ?????, ???????, ??????????????????, ??????, ??????????, ?????????????, ???","?????? 5 ???
??????????? 1/4 ????
?????? 1 ???
????????? 1 ???????
????????? 4 ???
???????? ??????????? 1 ??????
?????????? 1 ????????
????????? 100 ????
???????????? 1 ????????
??????? 1 ???????
????? 1 ???
??????? 1 ??????
?????????????????? 2 ????????
?????? 1/4 ??????
?????????? 25 ????
????????????? 30 ????
???????? 20 ????
?????? 20 ????","-???????????????? ????????????? ?????? ???????? ????????? ??????? ?????????????? ?????? 5 ???? ?????? ????????????
-??????????? ???????? ????????????? 15 ???? ?????????
-???????????????? ???????????????????? ??????????????? ????????????????? ?????????????? ????????????? ?????????
???????: ??????????? ????????????????? ???????????????????????? ???????????????????????????
-????????????????????????? ?????????? ?????? ?????????? ????????????????????????? ? ???????????????????????????????????? ??????? ????????????? ?????????????
-??????? ?????????????????????????????????????????????? ?????????????? ??????????? ?????????? ???????? ????????????? ????????? ????????????? ??????
-??????????????? ?????????????????????? ???????????????? ?????????????? ??????? ???????? ????????",MT001
M021,???????,"?????????, ??????, ?????????, ????????, ?????????, ???????, ????????, ???????, ????????, ?????????, ?????????, ?????, ???????????, ??????????, ?????????","????????? 1.5 ??.
?????? 500 ????
????????? ½ ???????
???????? 300 ????
????????? 1 ???????
??????? 150 ????
???????? 10 ???
??????? 40 ????
??????????? 2 ???
????????? 4 ????????
????????? 6-8 ????????
???????? 1 ????????
??????????? 3 ????????
?????????? 1 ½ ????????
????????? 1 ????????","-??????????????????? ????????? ????????? ???????????? ??????????
-?????????????????????????????????????? ????????????????????????????????????
-???????????????????????????????????? ????????????? ???????????? ???????????????
-??????????????????? ?????????? ?????????????? ??????????? ?????????????????????? ????????? 20-30 ????
-?????????????????????? ??????????????????",MT001
M022,??????,"????????, ???????, ???????, ????????, ?????????, ?????, ???????, ?????????????, ?????????","???????? 1/2 ??
??????? 1-2 ???
?????????? 1-2 ???
???????? 1 ??????
????????? 2 ????
????? 1/2 ????????
??????? 1 ????
????????????? 1/2 ????
????????? 2-3 ???","-?????????????? ????????????????? ????????? ????????? ?????????? ?????????????? ??????????????????????????????
-?????????????????????? 1 ????
-???????????????????????????? 2-3 ???
-???????????????????????? ?????????? ???????????????????????????? ??????????????? ???????????????????????? ????????? 25-30 ????
????????: ????????????? ?????????????
-?????????????????????????????? ???????????????????????????? ??????????? 15 ????
????????: ???????????????????????????? ???????????????????????????????
-?????????????????? ???????????????????????????????? ?????????????",MT001
M023,???????,"???????, ??????????????, ????, ???????????, ?????????, ??????, ?????, ?????????????, ???????, ???, ??????, ?????????, ??????, ?????","??????? 3 ????????
?????????????? 100 ????
???? 500 ????
???????????????????????????????? 100 ????
????????? 3 ???????
?????? 3 ????????
????? 2 ??????
????????????? 1.5 ????????
??????? 1 ????????
??? 1.5 ????
?????????
????????????
???????????","-?????????????????????????????? ??????????????????????? ????????????????? ????????????????????????????
-??????????????????????????????? ????????????????????? ????????????????????? ??? 30-40 ????
-??????????????????????????????????? ????????????????????????? ???????????????? 8 ????
-??????????????????????????????? 2 ??????? ??????????????????????????????????????????? ? ????????????? ????????????????????
-???????????????????????? ????????????????? ???????????????????
-????????????????????????????????????? ??????????????? ????????? ????????????",MT001
M024,??????????,"????????, ?????????, ??????, ???????, ?????????, ?????????, ?????????????, ??????, ???????, ??????, ?????","???????????
?????????
??? 2 ???
?????????????
?????????
?????????
?????????????????
?????????
???????
??????
?????","-????????????????????????? ????????????????????????????? ?????????????????
-????????????????????????????? ??????????????????? ????????? ????????????????????
-????????????????????? ????? ????????? ?????????? ?????????????????? ????? ?????????????",MT001
M025,???????????????,"?????????????, ?????????, ???????????, ??????????, ????????, ????????, ???????????","????????????? 4 ????????
????????? 2-3 ????????
??????????? 2-3 ????????
?????????? 2-3 ??????
???????? 2-3 ??????
???????? 2 ??????
??????????? 1 ????","-???????????????????????????????????????????????? (?????? ???????????)
-?????????????
-????????????? 45 ???? ???? 1 ???????
-?????????????????????????????????????????????????????????
-??????????????????????????? (????????????????????????????????????????????? 165 ????????????) ???????? 15 ????
-???? ? ????????? ????????????????????????? ???????????????????????????????????? 15 ??????? ??????????????????????? ????????????????????????
-??????????????????????????????????????????? ??????????????????????????? 10 ???? ?????????????????????",MT001
M026,??????????,"????????, ??????, ??????, ?????, ?????????, ??????????, ???????????, ??????, ????????, ?????????, ???????","???????? (???????????????????????? ?)
?????? 1 ????
?????????????? (??????)
?????? (??????)
????? (??????)
???????????? (??????)
????????????? (??????)
??????????????
?????? (????????)
???????? (????????)
????????? (????????)
?????????????","-?????????????? ??????????????? ???????????????????? ???????????????????????????????????????????????????????????? ????????? ????????????????????????? 
-?????????????????????? ????????????????????? ?????????????
-??????? ???????????? ???????? ?????????????? ??????????????? ??????????? ????????????????????????????
-?????????????????????????? ??????????????????? ??????????? ?????? ??????? ???????????? ??????????????????? ?????????",MT001
M027,????????????,"??????, ??????, ?????????, ??????, ?????????, ??????????, ???????, ????????, ?????????","??????3 ???
??????
?????????
????????????
?????????
??????????
???????
????????
????????? ","-????????? 3 ??? ????? ???????????????? ?????????? ????????????
-????????????? ?????? ??????? ????????????????????? ?????????????????
-????????????????????????? ????????????????????????????????????????
-????????????????? ??????????????????????? ????????????? ????????????????????????????????? ????????????? ????????????????????????? ?????????????????????
-???????????????????????????????????????",MT001
M028,??????????????????,"????????????, ????????, ???????, ??????, ????????, ??????????, ??????????, ???????????, ?????????, ?????????????, ??????????, ????????, ????????, ??????","???????????? ??????????????? ? ?????? 2-3 ???
???????????
??????? 1 ???
?????? (????????????) 2-3 ???
???????? (????????????) 1 ????
????????????? (?????????)
?????????? 1 ????????
??????????? 2 ????????
????????? 2 ????????
????????????????? 1/2 ????????
?????????? 1 ??????
???????? 2 ????????
???????? 150 ?????????
?????? 2-3 ???","-??????????????????? ?????????????????? ???????????????????
-??????????? ?????????? ??????????? ????????? ????????????????? ?????????? ???????? ??????????? ???????????? ?????????
-????????????????????? ????????????????????????? ???????????????????
-????????????????????? ?????????????????????????? ?????????????? ???????????????????? ????????? ?????????????
-?????????????????????????????? ??????????????????? ???????????????? ???????? ????????????? ??????????????????? ????????? ???????????",MT001
M029,????????????,"?????, ???????????????, ????????, ?????????????, ?????, ?????????","????? 1/2 ???
??????????????? 200 ????
???????? 100 ????
????????????????? 90 ????
??????? 1 ??????
????????? ????????","-??????? ?????????????????????????????? ?????? ??????????? ?????????
-???????????????????????? ??????????????????????
-??????? ????????????????? ???????????? ?????????????????? ?????????
-????????? ???????????? ?????????????????????? ?????????????????????????????
-??????? ?????????????? ????????????????? ???????? ?????????????? ?????? ??????????
-????????????????? ??????????? ?????????????????? ???????????????????????
-????????????????????????????????? ???????????????????????? ?????? ???????????",MT001
M030,????????????????????,"???????, ??????????, ????????, ?????, ?????????????, ??????, ?????????","??????? 200 ???? (??????????????)
?????????? 5-10 ???? (??????????????????????)
??????????? 5-6 ????
????? ½ ??????
????????????????? ½ ?????? (?????????)
????????? 1 ??? (????????????)
????????? 1 ????????","-??????????????? ????????????????
-???????????????????????????? ???????? (?????????)
-?????????????? ???????????????????????
-??????????????????????????????? ?????????????
-???????????? ????????? 10 ?????? ?????????
-????????? ???????????!",MT001
M031,??????????????????,"?????????, ????????, ??????, ?????????????, ?????????, ???","?????????????????
???????? 7-8 ????
?????? 1 ????????
????????????? 1 ??????
?????????
???????? 2 ????????","-?????????????? ???????????? ????????????????????????? ????????
-???????????????? ??????? ? ???????????????? ????????????????
-???????????????? ???????????????? ????????????? (????????????????????? ???????????????????????)
-??????????????????????????? (?????? 1-2 ????) ???????????????? ??????????????
-????? ????????? ???????????!",MT001
M032,??????????,"???????, ??????, ?????????, ??????, ??????????, ?????","??????? 1 ???
?????? 1 ???
????????? 2 ????????
?????????? (??????)
?????? (??????)","-???????????????/??? ?????????????????????? (?????????????????????????????)
-?????????? ?????????????????????
-?????????????????????????????? ?????????
-?????????????????? ??????????????????????",MT001
M033,???????????????,"???????, ??????, ?????????, ?????????","?????????????????????????
??????
?????????
?????
??????????????? ???? ?????? ??????? ?????????? ?????????? ??????????? ???
???????? ???? ????? ????????????????????? ????????? ?????? ???","-???????????????????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????????????????????????????
-?????????????????????????? ????????????????
-?????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????
-???????????????????????????? ??????????????????????????? ???????????????????????????????????????????????????????????????????? ??????????????????????
",MT002
M034,??????????,"???????, ???????????, ??????????, ?????, ?????","??????? 1,000 ?????????
??????????? 1 ???
?????????? 120 ????
????? 1/2 ??????
????? 5 ?? ","-???????? ?????????????? ????????????????????????????????????????????????
-??????????????????????? 1 ???????????????????? 
-??? ???????????????????????????? ?????????????????????????????????? ?????????????????? ???????????????????? ?????????? ???????? ???????????? ??????????? ? ??????????????????????? ????????????????????????
-???????????????????????????????????????? ?????????????????????????????? ????????????????????????????????",MT002
M035,????????????????,"??????????????????, ????, ?????????????, ?????, ????????????, ?????, ??????, ???????","?????????????????? 500 ????
???? 400 ?????????
????????????? 150 ????
????? 1 ?????? 
????????????
????? 2-3 ?? (????????????)
?????? 2 ???
???????","-??????????????????????????????????????????????
-??????????????????? ??????????????????????? ???????????? ???????????????????????????????????????????? 
-?????????????????? 2 ?? ???????????? ?????????? 30 ???????????????????
-??????????????? 3/4 ???? ????????????????????????????????????????? ????????????????????????? 1 ?????????? ???????????????????????
-???????????????????????????? ????????????????? ???????????????????? ??????????????????? ???????????????????????????????????
-????????????????????????????????????? ??????????? ??????? ??????? ?????????????????????????????????????????? 15 ????
-?????? 3/4 ?????????????????????????????????????????? ??????????????????????? ????????????????? ?????????????????????????????
-??????????????????? ?????????????????????????? ????????????????????",MT002
M036,????????????????????????????,"???????, ????????????, ?????, ???????, ?????????????, ????","??????? 250 ????
???????????? ??????
????? 3 ??
??????? 250 ????
????????????? 400 ????
????? 500 ml","-????????????????????? ?????????????????????? ?????????
-?????????????????????? ??????????????????????? ??????????? ???????????????????? ????????????? ????????? ??????????????????????????
-???????????????????????? ?????????????????????????????? ?????????????????????????????????????? ???????????? ????????????????????????????
-?????????????? ??????????????????????? ??????????? 
-??????????????????? ???????????????????????????????????? ???????????",MT002
M037,????????,"???????????, ???????, ???????????????, ???????, ?????????????, ?????, ?????????????","??????????? 10 ?? ( 600-650 ????)
???????????? 80 ????
??????? 40 ????
??????????????? 1 ???????
??????? 260 ????
????????????????? 130 ???? (????????????????150 ????)
???????? 1/2 ??????
???????????????????? 1/2 ???","-????????? ????????????????? ?????????
-?????????????????????? ??????? ?????????????????? 
-?????????????????????? ???????????????????????? ???????????????? 5 ????
-???????????? ???????????????????? ???????? ????????????? ?????????????????????????????????
-?????????????????????????????? ???????????????????????
-???????????? ?????????????????? ???????????????????? 
-?????????????????? ??????? 20 ???? ????????????",MT002
M038,??????????????,"???????, ??????, ???, ???????, ?????????????, ?????","??????? 4 ???
?????? 1 ???
???????? 3 ????????
??????? 250 ?????????
????????????? 100 ???? (??????????????????? ?????????????????????????????????????)
????? 2-3 ??","-?????????????????? ?????????? ??????????????????? ???????? ??????? ????????
-???????????????????????????? ??????????????????????? (???????)
-???????????????????????????????
-??????????????????? ????????????????????????????????????? ?????????????????????????
-?????????????????????? ????????",MT002
M039,???????????????????,"???????????, ??????????, ???????, ??????, ?????????????, ?????","??????????? 1 ???
?????????? 500 ????
??????? 400 ????
?????? 50 ????
????????????????? 175 ????
????? 9 ???? (1 2/3 ??????)","-??????????????????????????? ??????????????? 3 ??????? ?????????????????????????
-???????????????????????????????????????????????????????????????? ??????????
-????????????????????????????? ??????????????? ????? ????????????????? ???????????????????????????????????
-??????????????????????????????? ??????????????????????????? ???????????????????????????????????????? ????????????????
-??????????? ?????????????? (??????????????????)
-???????????????????????? ??????????????????? ????????????????????????????????????
-???????????????? 1.30 ??????? ????????????? ?????????????????????????????????? ????????????",MT002
M040,?????????????,"??????, ?????????????, ???","?????? 1 ?? (1 ???)
????????????? 6 ??
???????? 2.5 ????","-?????????????????????? ???????????????????????? ??????????????? ????????????? ?????????????????? ?????????? ????? ?????
-????????????????????????????????????????
-???????????? ??????????? ??????????????? ?????????????????????????????????
-????????????????? ?????????????????
-???????????????????? ?????? ???????? (?????????????????????????????????????????????????? ?????????????????)
-????? ????????? ?????????????????????? ??????????????",MT002
M041,??????????,"???, ?????????????, ??????, ??????","???????? 1,000 ?????????
????????????????? 80 ???? 
?????? 8 ???????? 
????????????????? 1 ????????
???????? ????????????????????","-??????????? 1,000 ????????? ???????? ?????????????????????????? 1 ???????? ??????? ?????????????????????????????????????? ????????????????????????????????? 15-20 ???? ????????????????????????????
-???????????????????????????????????????????????? ?????????????? ???????????????????????? ??????????????????? ??????????????????? ????????????????????????????????????????
-????????????????????????????????????????????????? 80 ???? ?????????????????????????????????
-?????????????????????? 8 ???????? ????????????????????????????????????????????????????????????????? ?????????????????????????????????
-????? ????????????????????????????????????????????? ??????????????????? (?????????????????????????????????? ????????????????????????) ???????????????????????????????????????????????
-??????????????????????????????????????????????? 30 ???? ????????????????????????????????? 3 ??????? ????????????????????????????????????",MT002
M042,?????????????????,"??????????????, ??????????????, ???, ??????????, ????, ??????????, ?????, ?????, ????????????????","?????????????? 1 ????
?????????????? ???????????? ¼ ???? (???? ? ???)
??????????
???? 2 ????
?????????? ½ ????
????? ½ ??????
????? 3 ?? (??????)
???????????????? 1 ??? (???????????)","-????????????
?????????????????????????????????? (????????????????????????) ???? ? ????????????????? ???????????????????????
??????????????????????? ? ????????????????????
?????????????? ????????????????????????????? ????????????????????????? (?????????????????????)
-?????????
???????? ??????? ?????????? ????? ???????????? ????????? ????????????????????????? ??????????????????????????????
??????????????????????? ????????????
-???????????????????
??????????????????????????????????? ????? ?
????????????? ?????????????????????? (???????????)
????? ?????????? ???????????? ???????????!",MT002
M043,????????????,"???????, ???????????????, ????????????, ?????????????, ?????, ????, ????????, ???, ????????????????????????","??????? 240????
??????????????? 100 ????
???????????? 60 ????
????????????????? 400 ????
????? 1 ??????
???? 600 ????
???????? 2 ???????
???????? 2 ???????
???????????????????????? 1 ??????","-??????+?????????????????+????? ??????????????????????????????????????????????????????? ????? ??????
-????????????????? ????????????????? ?????????????????????????????????????????????15-20????(????????????????????)??????????????????????????????????
-???????????????2???? ???????? ??????? 1 ??????????? ??????? ??????????? ????????????
-?????????????????? ???????????????????? ?????? 4 ???? ???????????2 ??????5???? ???????????3???? 6 ???? ???????????4?????? 6 ???? ????????????????????? 6 ???? *??????????
-????????????????????????????????",MT002
M044,???????????,"???????????, ???, ?????, ??????????, ?????????????, ?????, ???????, ?????","??????????? 10 ???
??? 500 ????
????? 5 ??
?????????? 100 ????
????????????? 70 ????
????? 1/3 ??????
??????? 1 ????????
????? 1 ???","-??????????? ????????????????????????? ????????? ?????? 20 ?????????????????????????????? ????????????????
-??????????????????? ?????????????????????? ?????????????, ?????????????????, ????? ??? ??????????? ??????????????????
-?????????????????????? ?????????????????????????? ???????????????????????? ????????????????
-???????????????????????????? ?????????? ??????????????????????????????????????????????? ???????????????????????? ????????????????",MT002
